name                    ,time,value,rate,unit,path
RootDryWeightProfile_00-10        ,0,0,NA,g,//soil
RootDryWeightProfile_00-10        ,1,0.00676735,NA,g,//soil
RootDryWeightProfile_00-10        ,2,0.01544208,NA,g,//soil
RootDryWeightProfile_00-10        ,3,0.02432256,NA,g,//soil
RootDryWeightProfile_00-10        ,4,0.03540571,NA,g,//soil
RootDryWeightProfile_00-10        ,5,0.040607,NA,g,//soil
RootDryWeightProfile_00-10        ,6,0.0407617,NA,g,//soil
RootDryWeightProfile_00-10        ,7,0.0414104,NA,g,//soil
RootDryWeightProfile_00-10        ,8,0.04355293,NA,g,//soil
RootDryWeightProfile_00-10        ,9,0.04714623,NA,g,//soil
RootDryWeightProfile_00-10        ,10,0.05451633,NA,g,//soil
RootDryWeightProfile_00-10        ,11,0.07072144,NA,g,//soil
RootDryWeightProfile_00-10        ,12,0.10034175,NA,g,//soil
RootDryWeightProfile_00-10        ,13,0.14320529,NA,g,//soil
RootDryWeightProfile_00-10        ,14,0.18832113,NA,g,//soil
RootDryWeightProfile_00-10        ,15,0.20733384,NA,g,//soil
RootDryWeightProfile_00-10        ,16,0.21386212,NA,g,//soil
RootDryWeightProfile_00-10        ,17,0.21871642,NA,g,//soil
RootDryWeightProfile_00-10        ,18,0.22569602,NA,g,//soil
RootDryWeightProfile_00-10        ,19,0.23831607,NA,g,//soil
RootDryWeightProfile_00-10        ,20,0.25733142,NA,g,//soil
RootDryWeightProfile_00-10        ,21,0.28674887,NA,g,//soil
RootDryWeightProfile_00-10        ,22,0.31621736,NA,g,//soil
RootDryWeightProfile_00-10        ,23,0.35127569,NA,g,//soil
RootDryWeightProfile_00-10        ,24,0.40662108,NA,g,//soil
RootDryWeightProfile_00-10        ,25,0.46290854,NA,g,//soil
RootDryWeightProfile_00-10        ,26,0.50170502,NA,g,//soil
RootDryWeightProfile_00-10        ,27,0.54439071,NA,g,//soil
RootDryWeightProfile_00-10        ,28,0.60126976,NA,g,//soil
RootDryWeightProfile_00-10        ,29,0.64440686,NA,g,//soil
RootDryWeightProfile_00-10        ,30,0.65246223,NA,g,//soil
RootDryWeightProfile_00-10        ,31,0.65743907,NA,g,//soil
RootDryWeightProfile_00-10        ,32,0.6624794,NA,g,//soil
RootDryWeightProfile_00-10        ,33,0.66759379,NA,g,//soil
RootDryWeightProfile_10-20        ,0,0,NA,g,//soil
RootDryWeightProfile_10-20        ,1,0,NA,g,//soil
RootDryWeightProfile_10-20        ,2,0,NA,g,//soil
RootDryWeightProfile_10-20        ,3,0.00207539,NA,g,//soil
RootDryWeightProfile_10-20        ,4,0.00416116,NA,g,//soil
RootDryWeightProfile_10-20        ,5,0.01119554,NA,g,//soil
RootDryWeightProfile_10-20        ,6,0.02066003,NA,g,//soil
RootDryWeightProfile_10-20        ,7,0.02964733,NA,g,//soil
RootDryWeightProfile_10-20        ,8,0.0317377,NA,g,//soil
RootDryWeightProfile_10-20        ,9,0.03431649,NA,g,//soil
RootDryWeightProfile_10-20        ,10,0.04007684,NA,g,//soil
RootDryWeightProfile_10-20        ,11,0.04958702,NA,g,//soil
RootDryWeightProfile_10-20        ,12,0.06299236,NA,g,//soil
RootDryWeightProfile_10-20        ,13,0.08072227,NA,g,//soil
RootDryWeightProfile_10-20        ,14,0.11020149,NA,g,//soil
RootDryWeightProfile_10-20        ,15,0.17267617,NA,g,//soil
RootDryWeightProfile_10-20        ,16,0.24660331,NA,g,//soil
RootDryWeightProfile_10-20        ,17,0.31061757,NA,g,//soil
RootDryWeightProfile_10-20        ,18,0.35202542,NA,g,//soil
RootDryWeightProfile_10-20        ,19,0.37451951,NA,g,//soil
RootDryWeightProfile_10-20        ,20,0.38737392,NA,g,//soil
RootDryWeightProfile_10-20        ,21,0.39344354,NA,g,//soil
RootDryWeightProfile_10-20        ,22,0.41528885,NA,g,//soil
RootDryWeightProfile_10-20        ,23,0.45371065,NA,g,//soil
RootDryWeightProfile_10-20        ,24,0.48722204,NA,g,//soil
RootDryWeightProfile_10-20        ,25,0.53050379,NA,g,//soil
RootDryWeightProfile_10-20        ,26,0.60100297,NA,g,//soil
RootDryWeightProfile_10-20        ,27,0.66647555,NA,g,//soil
RootDryWeightProfile_10-20        ,28,0.71247301,NA,g,//soil
RootDryWeightProfile_10-20        ,29,0.76195973,NA,g,//soil
RootDryWeightProfile_10-20        ,30,0.84541956,NA,g,//soil
RootDryWeightProfile_10-20        ,31,0.9205636,NA,g,//soil
RootDryWeightProfile_10-20        ,32,0.96575898,NA,g,//soil
RootDryWeightProfile_10-20        ,33,0.98472442,NA,g,//soil
RootDryWeightProfile_20-30        ,0,0,NA,g,//soil
RootDryWeightProfile_20-30        ,1,0,NA,g,//soil
RootDryWeightProfile_20-30        ,2,0,NA,g,//soil
RootDryWeightProfile_20-30        ,3,0,NA,g,//soil
RootDryWeightProfile_20-30        ,4,0,NA,g,//soil
RootDryWeightProfile_20-30        ,5,0.00042072,NA,g,//soil
RootDryWeightProfile_20-30        ,6,0.0025398,NA,g,//soil
RootDryWeightProfile_20-30        ,7,0.00536369,NA,g,//soil
RootDryWeightProfile_20-30        ,8,0.01447071,NA,g,//soil
RootDryWeightProfile_20-30        ,9,0.02413974,NA,g,//soil
RootDryWeightProfile_20-30        ,10,0.03043646,NA,g,//soil
RootDryWeightProfile_20-30        ,11,0.0321687,NA,g,//soil
RootDryWeightProfile_20-30        ,12,0.03612406,NA,g,//soil
RootDryWeightProfile_20-30        ,13,0.04378975,NA,g,//soil
RootDryWeightProfile_20-30        ,14,0.05543577,NA,g,//soil
RootDryWeightProfile_20-30        ,15,0.07130156,NA,g,//soil
RootDryWeightProfile_20-30        ,16,0.09165838,NA,g,//soil
RootDryWeightProfile_20-30        ,17,0.1241418,NA,g,//soil
RootDryWeightProfile_20-30        ,18,0.17657546,NA,g,//soil
RootDryWeightProfile_20-30        ,19,0.24187354,NA,g,//soil
RootDryWeightProfile_20-30        ,20,0.29627022,NA,g,//soil
RootDryWeightProfile_20-30        ,21,0.33958495,NA,g,//soil
RootDryWeightProfile_20-30        ,22,0.36522396,NA,g,//soil
RootDryWeightProfile_20-30        ,23,0.38346166,NA,g,//soil
RootDryWeightProfile_20-30        ,24,0.39948762,NA,g,//soil
RootDryWeightProfile_20-30        ,25,0.42087559,NA,g,//soil
RootDryWeightProfile_20-30        ,26,0.44905078,NA,g,//soil
RootDryWeightProfile_20-30        ,27,0.48369203,NA,g,//soil
RootDryWeightProfile_20-30        ,28,0.53110392,NA,g,//soil
RootDryWeightProfile_20-30        ,29,0.59910674,NA,g,//soil
RootDryWeightProfile_20-30        ,30,0.65015804,NA,g,//soil
RootDryWeightProfile_20-30        ,31,0.69756311,NA,g,//soil
RootDryWeightProfile_20-30        ,32,0.7537302,NA,g,//soil
RootDryWeightProfile_20-30        ,33,0.83393208,NA,g,//soil
RootDryWeightProfile_30-40        ,0,0,NA,g,//soil
RootDryWeightProfile_30-40        ,1,0,NA,g,//soil
RootDryWeightProfile_30-40        ,2,0,NA,g,//soil
RootDryWeightProfile_30-40        ,3,0,NA,g,//soil
RootDryWeightProfile_30-40        ,4,0,NA,g,//soil
RootDryWeightProfile_30-40        ,5,0,NA,g,//soil
RootDryWeightProfile_30-40        ,6,0,NA,g,//soil
RootDryWeightProfile_30-40        ,7,0,NA,g,//soil
RootDryWeightProfile_30-40        ,8,0.00119277,NA,g,//soil
RootDryWeightProfile_30-40        ,9,0.00337591,NA,g,//soil
RootDryWeightProfile_30-40        ,10,0.00923736,NA,g,//soil
RootDryWeightProfile_30-40        ,11,0.01915555,NA,g,//soil
RootDryWeightProfile_30-40        ,12,0.02774051,NA,g,//soil
RootDryWeightProfile_30-40        ,13,0.03252196,NA,g,//soil
RootDryWeightProfile_30-40        ,14,0.03505041,NA,g,//soil
RootDryWeightProfile_30-40        ,15,0.04052964,NA,g,//soil
RootDryWeightProfile_30-40        ,16,0.04946304,NA,g,//soil
RootDryWeightProfile_30-40        ,17,0.06224842,NA,g,//soil
RootDryWeightProfile_30-40        ,18,0.07912596,NA,g,//soil
RootDryWeightProfile_30-40        ,19,0.10034667,NA,g,//soil
RootDryWeightProfile_30-40        ,20,0.13882981,NA,g,//soil
RootDryWeightProfile_30-40        ,21,0.19442529,NA,g,//soil
RootDryWeightProfile_30-40        ,22,0.25475927,NA,g,//soil
RootDryWeightProfile_30-40        ,23,0.30583442,NA,g,//soil
RootDryWeightProfile_30-40        ,24,0.33584873,NA,g,//soil
RootDryWeightProfile_30-40        ,25,0.3547565,NA,g,//soil
RootDryWeightProfile_30-40        ,26,0.36952181,NA,g,//soil
RootDryWeightProfile_30-40        ,27,0.39122045,NA,g,//soil
RootDryWeightProfile_30-40        ,28,0.41109932,NA,g,//soil
RootDryWeightProfile_30-40        ,29,0.43204901,NA,g,//soil
RootDryWeightProfile_30-40        ,30,0.46937487,NA,g,//soil
RootDryWeightProfile_30-40        ,31,0.51924795,NA,g,//soil
RootDryWeightProfile_30-40        ,32,0.57412414,NA,g,//soil
RootDryWeightProfile_30-40        ,33,0.61911655,NA,g,//soil
RootDryWeightProfile_40-50        ,0,0,NA,g,//soil
RootDryWeightProfile_40-50        ,1,0,NA,g,//soil
RootDryWeightProfile_40-50        ,2,0,NA,g,//soil
RootDryWeightProfile_40-50        ,3,0,NA,g,//soil
RootDryWeightProfile_40-50        ,4,0,NA,g,//soil
RootDryWeightProfile_40-50        ,5,0,NA,g,//soil
RootDryWeightProfile_40-50        ,6,0,NA,g,//soil
RootDryWeightProfile_40-50        ,7,0,NA,g,//soil
RootDryWeightProfile_40-50        ,8,0,NA,g,//soil
RootDryWeightProfile_40-50        ,9,0,NA,g,//soil
RootDryWeightProfile_40-50        ,10,0,NA,g,//soil
RootDryWeightProfile_40-50        ,11,0.00162724,NA,g,//soil
RootDryWeightProfile_40-50        ,12,0.00518394,NA,g,//soil
RootDryWeightProfile_40-50        ,13,0.01275927,NA,g,//soil
RootDryWeightProfile_40-50        ,14,0.02199394,NA,g,//soil
RootDryWeightProfile_40-50        ,15,0.02804108,NA,g,//soil
RootDryWeightProfile_40-50        ,16,0.03129744,NA,g,//soil
RootDryWeightProfile_40-50        ,17,0.03512776,NA,g,//soil
RootDryWeightProfile_40-50        ,18,0.04208728,NA,g,//soil
RootDryWeightProfile_40-50        ,19,0.05271997,NA,g,//soil
RootDryWeightProfile_40-50        ,20,0.0675651,NA,g,//soil
RootDryWeightProfile_40-50        ,21,0.087961,NA,g,//soil
RootDryWeightProfile_40-50        ,22,0.12047117,NA,g,//soil
RootDryWeightProfile_40-50        ,23,0.16708939,NA,g,//soil
RootDryWeightProfile_40-50        ,24,0.22433443,NA,g,//soil
RootDryWeightProfile_40-50        ,25,0.27679732,NA,g,//soil
RootDryWeightProfile_40-50        ,26,0.31151175,NA,g,//soil
RootDryWeightProfile_40-50        ,27,0.33114136,NA,g,//soil
RootDryWeightProfile_40-50        ,28,0.34613543,NA,g,//soil
RootDryWeightProfile_40-50        ,29,0.3622569,NA,g,//soil
RootDryWeightProfile_40-50        ,30,0.38451869,NA,g,//soil
RootDryWeightProfile_40-50        ,31,0.40612061,NA,g,//soil
RootDryWeightProfile_40-50        ,32,0.43490317,NA,g,//soil
RootDryWeightProfile_40-50        ,33,0.47042398,NA,g,//soil
RootDryWeightProfile_50-60        ,0,0,NA,g,//soil
RootDryWeightProfile_50-60        ,1,0,NA,g,//soil
RootDryWeightProfile_50-60        ,2,0,NA,g,//soil
RootDryWeightProfile_50-60        ,3,0,NA,g,//soil
RootDryWeightProfile_50-60        ,4,0,NA,g,//soil
RootDryWeightProfile_50-60        ,5,0,NA,g,//soil
RootDryWeightProfile_50-60        ,6,0,NA,g,//soil
RootDryWeightProfile_50-60        ,7,0,NA,g,//soil
RootDryWeightProfile_50-60        ,8,0,NA,g,//soil
RootDryWeightProfile_50-60        ,9,0,NA,g,//soil
RootDryWeightProfile_50-60        ,10,0,NA,g,//soil
RootDryWeightProfile_50-60        ,11,0,NA,g,//soil
RootDryWeightProfile_50-60        ,12,0,NA,g,//soil
RootDryWeightProfile_50-60        ,13,0.00032155,NA,g,//soil
RootDryWeightProfile_50-60        ,14,0.00298506,NA,g,//soil
RootDryWeightProfile_50-60        ,15,0.00907976,NA,g,//soil
RootDryWeightProfile_50-60        ,16,0.01828805,NA,g,//soil
RootDryWeightProfile_50-60        ,17,0.02555707,NA,g,//soil
RootDryWeightProfile_50-60        ,18,0.03064549,NA,g,//soil
RootDryWeightProfile_50-60        ,19,0.03340587,NA,g,//soil
RootDryWeightProfile_50-60        ,20,0.03848492,NA,g,//soil
RootDryWeightProfile_50-60        ,21,0.04767038,NA,g,//soil
RootDryWeightProfile_50-60        ,22,0.06145037,NA,g,//soil
RootDryWeightProfile_50-60        ,23,0.0806831,NA,g,//soil
RootDryWeightProfile_50-60        ,24,0.1070003,NA,g,//soil
RootDryWeightProfile_50-60        ,25,0.14443468,NA,g,//soil
RootDryWeightProfile_50-60        ,26,0.19370859,NA,g,//soil
RootDryWeightProfile_50-60        ,27,0.24056444,NA,g,//soil
RootDryWeightProfile_50-60        ,28,0.28593011,NA,g,//soil
RootDryWeightProfile_50-60        ,29,0.3125784,NA,g,//soil
RootDryWeightProfile_50-60        ,30,0.33035112,NA,g,//soil
RootDryWeightProfile_50-60        ,31,0.34135569,NA,g,//soil
RootDryWeightProfile_50-60        ,32,0.35812867,NA,g,//soil
RootDryWeightProfile_50-60        ,33,0.37918181,NA,g,//soil
RootDryWeightProfile_60-70        ,0,0,NA,g,//soil
RootDryWeightProfile_60-70        ,1,0,NA,g,//soil
RootDryWeightProfile_60-70        ,2,0,NA,g,//soil
RootDryWeightProfile_60-70        ,3,0,NA,g,//soil
RootDryWeightProfile_60-70        ,4,0,NA,g,//soil
RootDryWeightProfile_60-70        ,5,0,NA,g,//soil
RootDryWeightProfile_60-70        ,6,0,NA,g,//soil
RootDryWeightProfile_60-70        ,7,0,NA,g,//soil
RootDryWeightProfile_60-70        ,8,0,NA,g,//soil
RootDryWeightProfile_60-70        ,9,0,NA,g,//soil
RootDryWeightProfile_60-70        ,10,0,NA,g,//soil
RootDryWeightProfile_60-70        ,11,0,NA,g,//soil
RootDryWeightProfile_60-70        ,12,0,NA,g,//soil
RootDryWeightProfile_60-70        ,13,0,NA,g,//soil
RootDryWeightProfile_60-70        ,14,0,NA,g,//soil
RootDryWeightProfile_60-70        ,15,0,NA,g,//soil
RootDryWeightProfile_60-70        ,16,0.00073707,NA,g,//soil
RootDryWeightProfile_60-70        ,17,0.00520321,NA,g,//soil
RootDryWeightProfile_60-70        ,18,0.01238012,NA,g,//soil
RootDryWeightProfile_60-70        ,19,0.02156616,NA,g,//soil
RootDryWeightProfile_60-70        ,20,0.02741215,NA,g,//soil
RootDryWeightProfile_60-70        ,21,0.03203044,NA,g,//soil
RootDryWeightProfile_60-70        ,22,0.03590125,NA,g,//soil
RootDryWeightProfile_60-70        ,23,0.0436676,NA,g,//soil
RootDryWeightProfile_60-70        ,24,0.05516287,NA,g,//soil
RootDryWeightProfile_60-70        ,25,0.07026128,NA,g,//soil
RootDryWeightProfile_60-70        ,26,0.08922176,NA,g,//soil
RootDryWeightProfile_60-70        ,27,0.12097044,NA,g,//soil
RootDryWeightProfile_60-70        ,28,0.15893971,NA,g,//soil
RootDryWeightProfile_60-70        ,29,0.20532485,NA,g,//soil
RootDryWeightProfile_60-70        ,30,0.24441845,NA,g,//soil
RootDryWeightProfile_60-70        ,31,0.28276548,NA,g,//soil
RootDryWeightProfile_60-70        ,32,0.30330311,NA,g,//soil
RootDryWeightProfile_60-70        ,33,0.3180664,NA,g,//soil
RootDryWeightProfile_70-80        ,0,0,NA,g,//soil
RootDryWeightProfile_70-80        ,1,0,NA,g,//soil
RootDryWeightProfile_70-80        ,2,0,NA,g,//soil
RootDryWeightProfile_70-80        ,3,0,NA,g,//soil
RootDryWeightProfile_70-80        ,4,0,NA,g,//soil
RootDryWeightProfile_70-80        ,5,0,NA,g,//soil
RootDryWeightProfile_70-80        ,6,0,NA,g,//soil
RootDryWeightProfile_70-80        ,7,0,NA,g,//soil
RootDryWeightProfile_70-80        ,8,0,NA,g,//soil
RootDryWeightProfile_70-80        ,9,0,NA,g,//soil
RootDryWeightProfile_70-80        ,10,0,NA,g,//soil
RootDryWeightProfile_70-80        ,11,0,NA,g,//soil
RootDryWeightProfile_70-80        ,12,0,NA,g,//soil
RootDryWeightProfile_70-80        ,13,0,NA,g,//soil
RootDryWeightProfile_70-80        ,14,0,NA,g,//soil
RootDryWeightProfile_70-80        ,15,0,NA,g,//soil
RootDryWeightProfile_70-80        ,16,0,NA,g,//soil
RootDryWeightProfile_70-80        ,17,0,NA,g,//soil
RootDryWeightProfile_70-80        ,18,0,NA,g,//soil
RootDryWeightProfile_70-80        ,19,0.00183617,NA,g,//soil
RootDryWeightProfile_70-80        ,20,0.00795471,NA,g,//soil
RootDryWeightProfile_70-80        ,21,0.0167933,NA,g,//soil
RootDryWeightProfile_70-80        ,22,0.02477346,NA,g,//soil
RootDryWeightProfile_70-80        ,23,0.03078341,NA,g,//soil
RootDryWeightProfile_70-80        ,24,0.03431298,NA,g,//soil
RootDryWeightProfile_70-80        ,25,0.04022043,NA,g,//soil
RootDryWeightProfile_70-80        ,26,0.04940639,NA,g,//soil
RootDryWeightProfile_70-80        ,27,0.06208169,NA,g,//soil
RootDryWeightProfile_70-80        ,28,0.07844993,NA,g,//soil
RootDryWeightProfile_70-80        ,29,0.10136404,NA,g,//soil
RootDryWeightProfile_70-80        ,30,0.13334405,NA,g,//soil
RootDryWeightProfile_70-80        ,31,0.16729233,NA,g,//soil
RootDryWeightProfile_70-80        ,32,0.2051757,NA,g,//soil
RootDryWeightProfile_70-80        ,33,0.23694364,NA,g,//soil
RootDryWeightProfile_80-90        ,0,0,NA,g,//soil
RootDryWeightProfile_80-90        ,1,0,NA,g,//soil
RootDryWeightProfile_80-90        ,2,0,NA,g,//soil
RootDryWeightProfile_80-90        ,3,0,NA,g,//soil
RootDryWeightProfile_80-90        ,4,0,NA,g,//soil
RootDryWeightProfile_80-90        ,5,0,NA,g,//soil
RootDryWeightProfile_80-90        ,6,0,NA,g,//soil
RootDryWeightProfile_80-90        ,7,0,NA,g,//soil
RootDryWeightProfile_80-90        ,8,0,NA,g,//soil
RootDryWeightProfile_80-90        ,9,0,NA,g,//soil
RootDryWeightProfile_80-90        ,10,0,NA,g,//soil
RootDryWeightProfile_80-90        ,11,0,NA,g,//soil
RootDryWeightProfile_80-90        ,12,0,NA,g,//soil
RootDryWeightProfile_80-90        ,13,0,NA,g,//soil
RootDryWeightProfile_80-90        ,14,0,NA,g,//soil
RootDryWeightProfile_80-90        ,15,0,NA,g,//soil
RootDryWeightProfile_80-90        ,16,0,NA,g,//soil
RootDryWeightProfile_80-90        ,17,0,NA,g,//soil
RootDryWeightProfile_80-90        ,18,0,NA,g,//soil
RootDryWeightProfile_80-90        ,19,0,NA,g,//soil
RootDryWeightProfile_80-90        ,20,0,NA,g,//soil
RootDryWeightProfile_80-90        ,21,0.00043365,NA,g,//soil
RootDryWeightProfile_80-90        ,22,0.00541369,NA,g,//soil
RootDryWeightProfile_80-90        ,23,0.01366267,NA,g,//soil
RootDryWeightProfile_80-90        ,24,0.02192266,NA,g,//soil
RootDryWeightProfile_80-90        ,25,0.02789121,NA,g,//soil
RootDryWeightProfile_80-90        ,26,0.03190358,NA,g,//soil
RootDryWeightProfile_80-90        ,27,0.03607239,NA,g,//soil
RootDryWeightProfile_80-90        ,28,0.04317939,NA,g,//soil
RootDryWeightProfile_80-90        ,29,0.05374743,NA,g,//soil
RootDryWeightProfile_80-90        ,30,0.06784867,NA,g,//soil
RootDryWeightProfile_80-90        ,31,0.08546739,NA,g,//soil
RootDryWeightProfile_80-90        ,32,0.11254676,NA,g,//soil
RootDryWeightProfile_80-90        ,33,0.1433858,NA,g,//soil
RootDryWeightProfile_90-100       ,0,0,NA,g,//soil
RootDryWeightProfile_90-100       ,1,0,NA,g,//soil
RootDryWeightProfile_90-100       ,2,0,NA,g,//soil
RootDryWeightProfile_90-100       ,3,0,NA,g,//soil
RootDryWeightProfile_90-100       ,4,0,NA,g,//soil
RootDryWeightProfile_90-100       ,5,0,NA,g,//soil
RootDryWeightProfile_90-100       ,6,0,NA,g,//soil
RootDryWeightProfile_90-100       ,7,0,NA,g,//soil
RootDryWeightProfile_90-100       ,8,0,NA,g,//soil
RootDryWeightProfile_90-100       ,9,0,NA,g,//soil
RootDryWeightProfile_90-100       ,10,0,NA,g,//soil
RootDryWeightProfile_90-100       ,11,0,NA,g,//soil
RootDryWeightProfile_90-100       ,12,0,NA,g,//soil
RootDryWeightProfile_90-100       ,13,0,NA,g,//soil
RootDryWeightProfile_90-100       ,14,0,NA,g,//soil
RootDryWeightProfile_90-100       ,15,0,NA,g,//soil
RootDryWeightProfile_90-100       ,16,0,NA,g,//soil
RootDryWeightProfile_90-100       ,17,0,NA,g,//soil
RootDryWeightProfile_90-100       ,18,0,NA,g,//soil
RootDryWeightProfile_90-100       ,19,0,NA,g,//soil
RootDryWeightProfile_90-100       ,20,0,NA,g,//soil
RootDryWeightProfile_90-100       ,21,0,NA,g,//soil
RootDryWeightProfile_90-100       ,22,0,NA,g,//soil
RootDryWeightProfile_90-100       ,23,0.00023396,NA,g,//soil
RootDryWeightProfile_90-100       ,24,0.00433673,NA,g,//soil
RootDryWeightProfile_90-100       ,25,0.01131676,NA,g,//soil
RootDryWeightProfile_90-100       ,26,0.01951487,NA,g,//soil
RootDryWeightProfile_90-100       ,27,0.02579711,NA,g,//soil
RootDryWeightProfile_90-100       ,28,0.03187549,NA,g,//soil
RootDryWeightProfile_90-100       ,29,0.03614096,NA,g,//soil
RootDryWeightProfile_90-100       ,30,0.04207693,NA,g,//soil
RootDryWeightProfile_90-100       ,31,0.05117273,NA,g,//soil
RootDryWeightProfile_90-100       ,32,0.06388949,NA,g,//soil
RootDryWeightProfile_90-100       ,33,0.08035458,NA,g,//soil
